105/08/24,0,0,--,--,--,--,,0
105/08/25,0,0,--,--,--,--,,0
105/08/26,0,0,--,--,--,--,,0
105/08/29,0,0,--,--,--,--,,0
105/08/30,0,0,--,--,--,--,,0
105/08/31,10000,8500,0.85,0.85,0.85,0.85,X,1
105/09/01,0,0,--,--,--,--,,0
105/09/02,0,0,--,--,--,--,,0
105/09/05,0,0,--,--,--,--,,0
105/09/06,0,0,--,--,--,--,,0
105/09/07,0,0,--,--,--,--,,0
105/09/08,0,0,--,--,--,--,,0
105/09/09,0,0,--,--,--,--,,0
105/09/10,0,0,--,--,--,--,,0
105/09/12,0,0,--,--,--,--,,0
105/09/13,63000,41730,0.65,0.68,0.65,0.68,X,3
105/09/14,63000,33390,0.53,0.53,0.53,0.53,-0.15,2
105/09/19,200000,110000,0.55,0.55,0.55,0.55,0.02,2
105/09/20,200000,128000,0.64,0.64,0.64,0.64,0.09,1
105/09/21,0,0,--,--,--,--,,0
105/09/22,0,0,--,--,--,--,,0
105/09/23,0,0,--,--,--,--,,0
105/09/26,10000,7900,0.79,0.79,0.79,0.79,X,1
105/09/29,10000,8900,0.89,0.89,0.89,0.89,0.10,1
